id,category,brand,type,model,buyer,number,price,seller,date,time,total_price
3921650,磁盘阵列高档,inspur浪潮,AS18000,"inspur浪潮, AS18000",北京交通大学,1,977556.0,北京华航创新科技有限责任公司,2016-03-16,10:03:41,977556.0
3921520,磁盘阵列高档,长城,MS 3860F,"长城, MS 3860F",北京一三一八单位,2,115000.0,北京森泰广信科技有限公司,2016-05-25,19:25:21,230000.0
3921352,磁盘阵列高档,戴尔,Dell Compellent SC8000,"戴尔, Dell Compellent SC8000",国家测绘地理信息局第三地理信息制图院（四川省第二测绘地理信息工程院）,1,639581.0,四川普瑞赛斯信息技术咨询有限公司,2016-08-04,11:43:03,639581.0
3921352,磁盘阵列高档,戴尔,Dell Compellent SC8000,"戴尔, Dell Compellent SC8000",上海国家会计学院,1,639581.0,上海中隽电子科技发展有限公司,2016-06-16,13:47:20,639581.0
3921352,磁盘阵列高档,戴尔,Dell Compellent SC8000,"戴尔, Dell Compellent SC8000",四川省遥感信息测绘院,1,639500.0,四川普瑞赛斯信息技术咨询有限公司,2016-05-27,09:02:22,639500.0
3921352,磁盘阵列高档,戴尔,Dell Compellent SC8000,"戴尔, Dell Compellent SC8000",中华人民共和国北京出入境检验检疫局,1,639581.0,北京众和永业科技发展有限公司,2016-04-21,16:39:07,639581.0
3920609,磁盘阵列高档,ChangHong,ChangHong FAS8040,"ChangHong, ChangHong FAS8040",华东理工大学,1,880000.0,广东三盟科技股份有限公司,2016-06-08,14:44:35,880000.0
3920609,磁盘阵列高档,ChangHong,ChangHong FAS8040,"ChangHong, ChangHong FAS8040",华北电力大学,1,880000.0,北京友邦佳通电子科技有限公司,2016-05-13,09:18:05,880000.0
3919362,磁盘阵列高档,曙光,DS800-G,"曙光, DS800-G",中国科学院自动化研究所,1,304980.0,北京众和永业科技发展有限公司,2016-06-08,15:47:53,304980.0
3919362,磁盘阵列高档,曙光,DS800-G,"曙光, DS800-G",中华版权代理中心,1,304980.0,北京新伟佳业科技有限公司,2016-05-11,11:32:16,304980.0
3919362,磁盘阵列高档,曙光,DS800-G,"曙光, DS800-G",中国科学院国家授时中心,1,304980.0,西安志诚电子有限责任公司,2016-05-10,13:56:08,304980.0
3919362,磁盘阵列高档,曙光,DS800-G,"曙光, DS800-G",中国科学院微生物研究所,1,124000.0,北京广和科技有限公司,2016-05-09,12:15:16,124000.0
3919163,磁盘阵列高档,DCN,NCS4700,"DCN, NCS4700",中华人民共和国广州海关,1,369150.0,广州腾方科技有限公司,2016-08-09,17:54:12,369150.0
3918744,磁盘阵列高档,EMC,VNX5800,"EMC, VNX5800",华东理工大学,1,384563.0,北京神州数码有限公司-存储事业部-EMC,2016-06-08,14:00:31,384563.0
3918744,磁盘阵列高档,EMC,VNX5800,"EMC, VNX5800",华北电力大学（保定）,1,384563.0,河北宇易电子科技有限公司,2016-06-08,09:07:37,384563.0
3918736,磁盘阵列高档,海康威视,DS-A82060D,"海康威视, DS-A82060D",中国科学院自动化研究所,1,74220.0,北京中宇盛世科技有限公司,2016-08-11,14:08:25,74220.0
3918736,磁盘阵列高档,海康威视,DS-A82060D,"海康威视, DS-A82060D",中华人民共和国南疆出入境边防检查站,2,75000.0,天津睿卓科技有限公司,2016-07-13,09:03:03,150000.0
3918736,磁盘阵列高档,海康威视,DS-A82060D,"海康威视, DS-A82060D",满洲里海关(总关),1,75000.0,内蒙古百思通科技有限公司,2016-06-01,09:20:11,75000.0
3917875,磁盘阵列高档,NetStor,NCS7000,"NetStor, NCS7000",审计署计算机技术中心,3,391000.0,北京微昂科技有限公司,2016-05-04,14:29:22,1173000.0
3917579,磁盘阵列高档,紫光,UStor C6816,"紫光, UStor C6816",中国科学院过程工程研究所,1,209998.0,无锡紫光存储系统有限公司,2016-07-20,11:52:54,209998.0
3917511,磁盘阵列高档,华为,OceanStor 18500 V3+512GB 缓存,"华为, OceanStor 18500 V3+512GB 缓存",中国科学院南海海洋研究所,1,899385.82,广州宇拓信息科技有限公司,2016-07-20,11:57:56,899385.82
3917511,磁盘阵列高档,华为,OceanStor 18500 V3+512GB 缓存,"华为, OceanStor 18500 V3+512GB 缓存",最高人民检察院计划财务装备局器材装备处,1,899385.82,北京傲腾基业科技有限公司,2016-04-26,14:06:49,899385.82
3917188,磁盘阵列高档,惠普,HP StoreServ 8400,"惠普, HP StoreServ 8400",中国科学院高能物理研究所,1,569800.0,北京中达恒业科技发展有限公司,2016-08-16,14:24:17,569800.0
